similarity_threshold,races,updates,mean_similarity
0.2,5,213,0.54
0.2,5,188,0.54
0.2,5,208,0.54
0.2,5,179,0.52
0.2,5,179,0.5
0.2,5,223,0.53
0.2,5,241,0.56
0.2,5,263,0.55
0.2,5,174,0.51
0.2,5,259,0.53
0.2,5,208,0.53
0.2,5,235,0.49
0.2,5,172,0.49
0.2,5,187,0.48
0.2,5,243,0.53
0.2,5,249,0.53
0.2,5,197,0.47
0.2,5,196,0.46
0.2,5,304,0.56
0.2,5,193,0.54
0.2,5,234,0.52
0.2,5,204,0.49
0.2,5,203,0.47
0.2,5,244,0.53
0.2,5,246,0.58
0.3,2,75,0.77
0.3,2,93,0.79
0.3,2,66,0.79
0.3,2,68,0.74
0.3,2,90,0.78
0.3,2,55,0.71
0.3,2,40,0.74
0.3,2,78,0.76
0.3,2,78,0.72
0.3,2,84,0.76
0.3,2,60,0.77
0.3,2,78,0.74
0.3,2,50,0.69
0.3,2,82,0.79
0.3,2,68,0.7
0.3,2,80,0.81
0.3,2,67,0.73
0.3,2,61,0.74
0.3,2,47,0.71
0.3,2,62,0.76
0.3,2,55,0.71
0.3,2,60,0.71
0.3,2,60,0.73
0.3,2,74,0.76
0.3,2,54,0.68
0.3,2,91,0.76
0.3,2,64,0.74
0.3,2,52,0.67
0.3,2,66,0.75
0.3,2,57,0.68
0.3,3,206,0.68
0.3,3,241,0.77
0.3,3,226,0.76
0.3,3,211,0.74
0.3,3,211,0.72
0.3,3,260,0.79
0.3,3,180,0.73
0.3,3,199,0.73
0.3,3,220,0.72
0.3,3,216,0.73
0.3,3,160,0.74
0.3,3,235,0.77
0.3,3,202,0.71
0.3,3,228,0.76
0.3,3,249,0.72
0.3,3,180,0.78
0.3,3,181,0.7
0.3,3,188,0.73
0.3,3,200,0.73
0.3,3,217,0.74
0.3,3,155,0.68
0.3,3,185,0.73
0.3,3,237,0.72
0.3,3,191,0.78
0.3,3,250,0.75
0.3,3,171,0.75
0.3,3,214,0.73
0.3,3,200,0.7
0.3,3,196,0.75
0.3,3,214,0.75
0.3,4,394,0.75
0.3,4,373,0.74
0.3,4,370,0.73
0.3,4,391,0.72
0.3,4,398,0.74
0.3,4,458,0.76
0.3,4,358,0.76
0.3,4,426,0.68
0.3,4,398,0.74
0.3,4,370,0.71
0.3,4,311,0.71
0.3,4,391,0.77
0.3,4,344,0.73
0.3,4,394,0.7
0.3,4,358,0.74
0.3,4,475,0.76
0.3,4,367,0.73
0.3,4,449,0.73
0.3,4,412,0.79
0.3,4,436,0.72
0.3,4,381,0.71
0.3,4,367,0.71
0.3,4,354,0.71
0.3,4,359,0.72
0.3,4,323,0.74
0.3,4,328,0.75
0.3,4,304,0.72
0.3,4,281,0.73
0.3,4,331,0.73
0.3,4,364,0.68
0.3,5,613,0.73
0.3,5,657,0.75
0.3,5,719,0.73
0.3,5,592,0.71
0.3,5,552,0.74
0.3,5,636,0.72
0.3,5,516,0.73
0.3,5,547,0.76
0.3,5,555,0.72
0.3,5,788,0.74
0.3,5,633,0.77
0.3,5,541,0.75
0.3,5,688,0.71
0.3,5,664,0.75
0.3,5,648,0.76
0.3,5,643,0.76
0.3,5,578,0.77
0.3,5,723,0.78
0.3,5,434,0.73
0.3,5,664,0.74
0.3,5,580,0.77
0.3,5,648,0.75
0.3,5,578,0.75
0.3,5,804,0.79
0.3,5,634,0.73
0.3,5,591,0.74
0.3,5,563,0.74
0.3,5,543,0.72
0.3,5,615,0.73
0.3,5,679,0.72
0.0,2,0,0.49
0.0,2,0,0.51
0.0,2,0,0.44
0.0,2,0,0.5
0.0,2,0,0.48
0.0,2,0,0.5
0.0,2,0,0.56
0.0,2,0,0.49
0.0,2,0,0.52
0.0,2,0,0.46
0.0,2,0,0.48
0.0,2,0,0.49
0.0,2,0,0.5
0.0,2,0,0.49
0.0,2,0,0.49
0.0,2,0,0.5
0.0,2,0,0.51
0.0,2,0,0.51
0.0,2,0,0.5
0.0,2,0,0.5
0.0,2,0,0.45
0.0,2,0,0.51
0.0,2,0,0.53
0.0,2,0,0.49
0.0,2,0,0.49
0.0,2,0,0.5
0.0,2,0,0.5
0.0,2,0,0.51
0.0,2,0,0.49
0.0,2,0,0.48
0.0,2,0,0.54
0.0,2,0,0.48
0.0,2,0,0.47
0.0,2,0,0.53
0.0,2,0,0.49
0.0,2,0,0.5
0.0,2,0,0.52
0.0,2,0,0.49
0.0,2,0,0.52
0.0,2,0,0.52
0.0,2,0,0.46
0.0,2,0,0.46
0.0,2,0,0.47
0.0,2,0,0.53
0.0,2,0,0.51
0.0,2,0,0.51
0.0,2,0,0.49
0.0,2,0,0.48
0.0,2,0,0.49
0.0,2,0,0.48
0.0,2,0,0.49
0.0,2,0,0.48
0.0,2,0,0.52
0.0,2,0,0.53
0.0,2,0,0.48
0.0,2,0,0.52
0.0,2,0,0.54
0.0,2,0,0.5
0.0,2,0,0.49
0.0,2,0,0.54
0.0,2,0,0.51
0.0,2,0,0.51
0.0,2,0,0.53
0.0,2,0,0.47
0.0,2,0,0.47
0.0,2,0,0.48
0.0,2,0,0.5
0.0,2,0,0.52
0.0,2,0,0.53
0.0,2,0,0.52
0.0,2,0,0.51
0.0,2,0,0.5
0.0,2,0,0.53
0.0,2,0,0.5
0.0,2,0,0.53
0.0,2,0,0.51
0.0,2,0,0.47
0.0,2,0,0.47
0.0,2,0,0.49
0.0,2,0,0.47
0.0,2,0,0.51
0.0,2,0,0.52
0.0,2,0,0.5
0.0,2,0,0.51
0.0,2,0,0.53
0.0,2,0,0.49
0.0,2,0,0.48
0.0,2,0,0.47
0.0,2,0,0.49
0.0,2,0,0.46
0.0,2,0,0.49
0.0,2,0,0.49
0.0,2,0,0.52
0.0,2,0,0.55
0.0,2,0,0.49
0.0,2,0,0.51
0.0,2,0,0.47
0.0,2,0,0.51
0.0,2,0,0.48
0.0,2,0,0.51
0.0,3,0,0.35
0.0,3,0,0.3
0.0,3,0,0.32
0.0,3,0,0.33
0.0,3,0,0.31
0.0,3,0,0.34
0.0,3,0,0.34
0.0,3,0,0.31
0.0,3,0,0.3
0.0,3,0,0.37
0.0,3,0,0.34
0.0,3,0,0.33
0.0,3,0,0.32
0.0,3,0,0.34
0.0,3,0,0.33
0.0,3,0,0.31
0.0,3,0,0.33
0.0,3,0,0.38
0.0,3,0,0.33
0.0,3,0,0.32
0.0,3,0,0.31
0.0,3,0,0.34
0.0,3,0,0.34
0.0,3,0,0.34
0.0,3,0,0.31
0.0,3,0,0.37
0.0,3,0,0.32
0.0,3,0,0.31
0.0,3,0,0.35
0.0,3,0,0.31
0.0,3,0,0.34
0.0,3,0,0.3
0.0,3,0,0.3
0.0,3,0,0.4
0.0,3,0,0.32
0.0,3,0,0.3
0.0,3,0,0.33
0.0,3,0,0.34
0.0,3,0,0.32
0.0,3,0,0.34
0.0,3,0,0.35
0.0,3,0,0.34
0.0,3,0,0.32
0.0,3,0,0.34
0.0,3,0,0.33
0.0,3,0,0.3
0.0,3,0,0.31
0.0,3,0,0.33
0.0,3,0,0.34
0.0,3,0,0.35
0.0,3,0,0.3
0.0,3,0,0.32
0.0,3,0,0.32
0.0,3,0,0.35
0.0,3,0,0.35
0.0,3,0,0.36
0.0,3,0,0.35
0.0,3,0,0.36
0.0,3,0,0.29
0.0,3,0,0.32
0.0,3,0,0.35
0.0,3,0,0.36
0.0,3,0,0.35
0.0,3,0,0.31
0.0,3,0,0.33
0.0,3,0,0.34
0.0,3,0,0.34
0.0,3,0,0.36
0.0,3,0,0.36
0.0,3,0,0.32
0.0,3,0,0.36
0.0,3,0,0.32
0.0,3,0,0.32
0.0,3,0,0.36
0.0,3,0,0.34
0.0,3,0,0.3
0.0,3,0,0.33
0.0,3,0,0.32
0.0,3,0,0.36
0.0,3,0,0.31
0.0,3,0,0.29
0.0,3,0,0.31
0.0,3,0,0.32
0.0,3,0,0.32
0.0,3,0,0.31
0.0,3,0,0.33
0.0,3,0,0.32
0.0,3,0,0.35
0.0,3,0,0.31
0.0,3,0,0.33
0.0,3,0,0.34
0.0,3,0,0.33
0.0,3,0,0.32
0.0,3,0,0.33
0.0,3,0,0.35
0.0,3,0,0.35
0.0,3,0,0.35
0.0,3,0,0.34
0.0,3,0,0.33
0.0,3,0,0.32
0.0,4,0,0.25
0.0,4,0,0.24
0.0,4,0,0.24
0.0,4,0,0.25
0.0,4,0,0.26
0.0,4,0,0.31
0.0,4,0,0.27
0.0,4,0,0.25
0.0,4,0,0.28
0.0,4,0,0.21
0.0,4,0,0.27
0.0,4,0,0.23
0.0,4,0,0.26
0.0,4,0,0.21
0.0,4,0,0.26
0.0,4,0,0.22
0.0,4,0,0.24
0.0,4,0,0.24
0.0,4,0,0.22
0.0,4,0,0.26
0.0,4,0,0.23
0.0,4,0,0.24
0.0,4,0,0.26
0.0,4,0,0.27
0.0,4,0,0.23
0.0,4,0,0.27
0.0,4,0,0.24
0.0,4,0,0.25
0.0,4,0,0.24
0.0,4,0,0.25
0.0,4,0,0.24
0.0,4,0,0.22
0.0,4,0,0.24
0.0,4,0,0.25
0.0,4,0,0.23
0.0,4,0,0.25
0.0,4,0,0.25
0.0,4,0,0.21
0.0,4,0,0.24
0.0,4,0,0.25
0.0,4,0,0.27
0.0,4,0,0.25
0.0,4,0,0.21
0.0,4,0,0.22
0.0,4,0,0.22
0.0,4,0,0.23
0.0,4,0,0.24
0.0,4,0,0.24
0.0,4,0,0.25
0.0,4,0,0.26
0.0,4,0,0.24
0.0,4,0,0.27
0.0,4,0,0.24
0.0,4,0,0.28
0.0,4,0,0.22
0.0,4,0,0.26
0.0,4,0,0.26
0.0,4,0,0.21
0.0,4,0,0.22
0.0,4,0,0.26
0.0,4,0,0.25
0.0,4,0,0.25
0.0,4,0,0.24
0.0,4,0,0.23
0.0,4,0,0.24
0.0,4,0,0.24
0.0,4,0,0.24
0.0,4,0,0.24
0.0,4,0,0.2
0.0,4,0,0.23
0.0,4,0,0.25
0.0,4,0,0.25
0.0,4,0,0.23
0.0,4,0,0.3
0.0,4,0,0.24
0.0,4,0,0.25
0.0,4,0,0.21
0.0,4,0,0.25
0.0,4,0,0.22
0.0,4,0,0.25
0.0,4,0,0.22
0.0,4,0,0.23
0.0,4,0,0.27
0.0,4,0,0.23
0.0,4,0,0.27
0.0,4,0,0.25
0.0,4,0,0.24
0.0,4,0,0.25
0.0,4,0,0.27
0.0,4,0,0.26
0.0,4,0,0.22
0.0,4,0,0.27
0.0,4,0,0.23
0.0,4,0,0.27
0.0,4,0,0.26
0.0,4,0,0.28
0.0,4,0,0.25
0.0,4,0,0.19
0.0,4,0,0.22
0.0,4,0,0.22
0.0,5,0,0.21
0.0,5,0,0.18
0.0,5,0,0.19
0.0,5,0,0.18
0.0,5,0,0.21
0.0,5,0,0.17
0.0,5,0,0.2
0.0,5,0,0.19
0.0,5,0,0.19
0.0,5,0,0.2
0.0,5,0,0.21
0.0,5,0,0.2
0.0,5,0,0.22
0.0,5,0,0.17
0.0,5,0,0.19
0.0,5,0,0.18
0.0,5,0,0.22
0.0,5,0,0.19
0.0,5,0,0.19
0.0,5,0,0.19
0.0,5,0,0.19
0.0,5,0,0.16
0.0,5,0,0.19
0.0,5,0,0.18
0.0,5,0,0.17
0.0,5,0,0.17
0.0,5,0,0.2
0.0,5,0,0.18
0.0,5,0,0.17
0.0,5,0,0.2
0.0,5,0,0.2
0.0,5,0,0.21
0.0,5,0,0.2
0.0,5,0,0.17
0.0,5,0,0.21
0.0,5,0,0.18
0.0,5,0,0.22
0.0,5,0,0.19
0.0,5,0,0.21
0.0,5,0,0.21
0.0,5,0,0.19
0.0,5,0,0.19
0.0,5,0,0.2
0.0,5,0,0.18
0.0,5,0,0.19
0.0,5,0,0.18
0.0,5,0,0.19
0.0,5,0,0.24
0.0,5,0,0.19
0.0,5,0,0.18
0.0,5,0,0.15
0.0,5,0,0.19
0.0,5,0,0.23
0.0,5,0,0.2
0.0,5,0,0.19
0.0,5,0,0.22
0.0,5,0,0.2
0.0,5,0,0.21
0.0,5,0,0.22
0.0,5,0,0.22
0.0,5,0,0.16
0.0,5,0,0.19
0.0,5,0,0.22
0.0,5,0,0.2
0.0,5,0,0.19
0.0,5,0,0.2
0.0,5,0,0.19
0.0,5,0,0.2
0.0,5,0,0.18
0.0,5,0,0.16
0.0,5,0,0.2
0.0,5,0,0.19
0.0,5,0,0.19
0.0,5,0,0.18
0.0,5,0,0.21
0.0,5,0,0.2
0.0,5,0,0.19
0.0,5,0,0.19
0.0,5,0,0.17
0.0,5,0,0.25
0.0,5,0,0.22
0.0,5,0,0.18
0.0,5,0,0.2
0.0,5,0,0.2
0.0,5,0,0.2
0.0,5,0,0.21
0.0,5,0,0.18
0.0,5,0,0.18
0.0,5,0,0.23
0.0,5,0,0.21
0.0,5,0,0.22
0.0,5,0,0.21
0.0,5,0,0.17
0.0,5,0,0.22
0.0,5,0,0.22
0.0,5,0,0.2
0.0,5,0,0.19
0.0,5,0,0.21
0.0,5,0,0.17
0.0,5,0,0.16
0.1,2,8,0.56
0.1,2,5,0.54
0.1,2,7,0.54
0.1,2,2,0.53
0.1,2,8,0.51
0.1,2,4,0.56
0.1,2,10,0.57
0.1,2,5,0.5
0.1,2,5,0.5
0.1,2,8,0.55
0.1,2,7,0.55
0.1,2,11,0.56
0.1,2,3,0.55
0.1,2,5,0.53
0.1,2,4,0.54
0.1,2,4,0.51
0.1,2,8,0.54
0.1,2,9,0.55
0.1,2,6,0.53
0.1,2,6,0.49
0.1,2,5,0.56
0.1,2,4,0.55
0.1,2,4,0.53
0.1,2,6,0.52
0.1,2,16,0.6
0.1,2,2,0.51
0.1,2,7,0.52
0.1,2,8,0.55
0.1,2,14,0.55
0.1,2,7,0.53
0.1,2,5,0.5
0.1,2,7,0.52
0.1,2,4,0.54
0.1,2,7,0.5
0.1,2,20,0.58
0.1,2,5,0.56
0.1,2,8,0.55
0.1,2,6,0.52
0.1,2,7,0.56
0.1,2,6,0.55
0.1,2,2,0.52
0.1,2,2,0.54
0.1,2,6,0.47
0.1,2,3,0.51
0.1,2,6,0.57
0.1,2,4,0.49
0.1,2,10,0.5
0.1,2,8,0.53
0.1,2,7,0.54
0.1,2,3,0.52
0.1,2,3,0.52
0.1,2,6,0.6
0.1,2,9,0.57
0.1,2,3,0.52
0.1,2,3,0.56
0.1,2,3,0.53
0.1,2,3,0.55
0.1,2,10,0.55
0.1,2,6,0.5
0.1,2,6,0.53
0.1,2,8,0.6
0.1,2,2,0.45
0.1,2,5,0.56
0.1,2,6,0.52
0.1,2,9,0.61
0.1,2,10,0.54
0.1,2,6,0.48
0.1,2,8,0.57
0.1,2,8,0.51
0.1,2,3,0.5
0.1,2,5,0.52
0.1,2,6,0.54
0.1,2,7,0.55
0.1,2,6,0.54
0.1,2,3,0.53
0.1,2,3,0.53
0.1,2,7,0.56
0.1,2,5,0.51
0.1,2,9,0.5
0.1,2,6,0.55
0.1,2,10,0.56
0.1,2,4,0.5
0.1,2,6,0.58
0.1,2,11,0.55
0.1,2,4,0.53
0.1,2,6,0.53
0.1,2,4,0.49
0.1,2,5,0.53
0.1,2,4,0.56
0.1,2,6,0.5
0.1,2,5,0.56
0.1,2,6,0.54
0.1,2,10,0.54
0.1,2,10,0.53
0.1,2,6,0.52
0.1,2,6,0.56
0.1,2,4,0.5
0.1,2,7,0.58
0.1,2,7,0.51
0.1,2,8,0.49
0.1,3,19,0.43
0.1,3,20,0.41
0.1,3,22,0.43
0.1,3,26,0.44
0.1,3,24,0.45
0.1,3,26,0.44
0.1,3,19,0.39
0.1,3,21,0.43
0.1,3,27,0.39
0.1,3,23,0.44
0.1,3,12,0.43
0.1,3,27,0.45
0.1,3,31,0.4
0.1,3,17,0.41
0.1,3,27,0.42
0.1,3,18,0.43
0.1,3,13,0.42
0.1,3,26,0.4
0.1,3,15,0.38
0.1,3,30,0.45
0.1,3,27,0.42
0.1,3,31,0.44
0.1,3,17,0.42
